State_Name,Year,Urbanisation
Andaman_and_Nicobar_Islands,1962,22.01587616
Andaman_and_Nicobar_Islands,1967,21.34525695
Andaman_and_Nicobar_Islands,1971,20.80876158
Andaman_and_Nicobar_Islands,1977,24.10195235
Andaman_and_Nicobar_Islands,1980,25.74854773
Andaman_and_Nicobar_Islands,1984,26.421189
Andaman_and_Nicobar_Islands,1989,26.62748257
Andaman_and_Nicobar_Islands,1991,26.71
Andaman_and_Nicobar_Islands,1996,29.67
Andaman_and_Nicobar_Islands,1998,30.854
Andaman_and_Nicobar_Islands,1999,31.446
Andaman_and_Nicobar_Islands,2004,34.151
Andaman_and_Nicobar_Islands,2009,36.686
Andaman_and_Nicobar_Islands,2014,39.29
Andaman_and_Nicobar_Islands,2019,41.94
Andaman_and_Nicobar_Islands,2024,44.71
Andhra_Pradesh,1962,17.59983476
Andhra_Pradesh,1967,18.39900856
Andhra_Pradesh,1971,19.0383476
Andhra_Pradesh,1977,21.60710627
Andhra_Pradesh,1980,22.89148561
Andhra_Pradesh,1984,24.39072844
Andhra_Pradesh,1989,26.17592241
Andhra_Pradesh,1991,26.89
Andhra_Pradesh,1996,27.095
Andhra_Pradesh,1998,27.177
Andhra_Pradesh,1999,27.218
Andhra_Pradesh,2004,29.118
Andhra_Pradesh,2009,32.148
Andhra_Pradesh,2014,33.942
Andhra_Pradesh,2019,34.912
Andhra_Pradesh,2024,37.16
Arunachal_Pradesh,1962,NA
Arunachal_Pradesh,1967,NA
Arunachal_Pradesh,1971,0.000250878
Arunachal_Pradesh,1977,3.93414051
Arunachal_Pradesh,1980,5.901085326
Arunachal_Pradesh,1984,8.429713519
Arunachal_Pradesh,1989,11.55134672
Arunachal_Pradesh,1991,12.8
Arunachal_Pradesh,1996,16.775
Arunachal_Pradesh,1998,18.365
Arunachal_Pradesh,1999,19.16
Arunachal_Pradesh,2004,21.407
Arunachal_Pradesh,2009,22.502
Arunachal_Pradesh,2014,23.618
Arunachal_Pradesh,2019,24.748
Arunachal_Pradesh,2024,25.89
Assam,1962,7.724636293
Assam,1967,7.897817756
Assam,1971,8.036362927
Assam,1977,NA
Assam,1980,NA
Assam,1984,NA
Assam,1989,NA
Assam,1991,11.08
Assam,1996,11.99
Assam,1998,12.354
Assam,1999,12.536
Assam,2004,13.26
Assam,2009,13.86
Assam,2014,14.46
Assam,2019,15.06
Assam,2024,15.66
Bihar,1962,8.501698657
Bihar,1967,8.860191941
Bihar,1971,9.146986568
Bihar,1977,11.141329
Bihar,1980,12.13850021
Bihar,1984,12.67162343
Bihar,1989,13.00617812
Bihar,1991,13.14
Bihar,1996,11.8
Bihar,1998,11.264
Bihar,1999,10.996
Bihar,2004,10.709
Bihar,2009,11.124
Bihar,2014,11.533
Bihar,2019,11.938
Bihar,2024,12.34
Chhattisgarh,1962,NA
Chhattisgarh,1967,NA
Chhattisgarh,1971,NA
Chhattisgarh,1977,NA
Chhattisgarh,1980,NA
Chhattisgarh,1984,NA
Chhattisgarh,1989,NA
Chhattisgarh,1991,NA
Chhattisgarh,1996,NA
Chhattisgarh,1998,NA
Chhattisgarh,1999,NA
Chhattisgarh,2004,21.035
Chhattisgarh,2009,22.61
Chhattisgarh,2014,24.218
Chhattisgarh,2019,25.848
Chhattisgarh,2024,27.46
Dadra_and_Nagar_Haveli,1962,8.118
Dadra_and_Nagar_Haveli,1967,3.608
Dadra_and_Nagar_Haveli,1971,0
Dadra_and_Nagar_Haveli,1977,4.001311779
Dadra_and_Nagar_Haveli,1980,6.001967669
Dadra_and_Nagar_Haveli,1984,7.209197076
Dadra_and_Nagar_Haveli,1989,8.109770593
Dadra_and_Nagar_Haveli,1991,8.47
Dadra_and_Nagar_Haveli,1996,15.68
Dadra_and_Nagar_Haveli,1998,18.564
Dadra_and_Nagar_Haveli,1999,20.006
Dadra_and_Nagar_Haveli,2004,30.039
Dadra_and_Nagar_Haveli,2009,41.954
Dadra_and_Nagar_Haveli,2014,52.834
Dadra_and_Nagar_Haveli,2019,63.024
Dadra_and_Nagar_Haveli,2024,70.31
Delhi,1962,88.82836368
Delhi,1967,89.22018208
Delhi,1971,89.53363681
Delhi,1977,91.45162368
Delhi,1980,92.41061711
Delhi,1984,91.89019711
Delhi,1989,90.49005632
Delhi,1991,89.93
Delhi,1996,91.555
Delhi,1998,92.205
Delhi,1999,92.53
Delhi,2004,94.476
Delhi,2009,96.636
Delhi,2014,98.07
Delhi,2019,99.02
Delhi,2024,99.58
Goa,1962,2.49600874
Goa,1967,14.97605244
Goa,1971,24.9600874
Goa,1977,29.40788449
Goa,1980,31.63178304
Goa,1984,34.96415779
Goa,1989,39.28261651
Goa,1991,41.01
Goa,1996,45.385
